airport,restaurant_name,cuisine_type,price_range,rating,opinions
PDX,Sushi World,Vegetariana,100-200,1.7,"['Delicioso', 'Excelente ambiente', 'Recomendable']"
GDL,Veggie Delight,Japonesa,600-900,3.6,"['No me gustó', 'Recomendable', 'Buen servicio']"
LAX,Tacos Campeche,Mexicana,100-200,3.8,"['No me gustó', 'Poco caro, pero son rápidos']"
JFK,Pasta Paradise,Italiana,200-300,2.1,"['Poco caro, pero son rápidos', 'Recomendable']"
SJC,Veggie Delight,Americana,300-600,2.5,['Excelente ambiente']
GDL,Pasta Paradise,Italiana,200-300,1.7,"['Buen servicio', 'Excelente ambiente', 'Excelente ambiente']"
PDX,Veggie Delight,Mexicana,300-600,3.0,"['Poco caro, pero son rápidos', 'Delicioso', 'Delicioso']"
PDX,Pasta Paradise,Japonesa,600-900,3.4,"['Delicioso', 'No me gustó']"
JFK,Veggie Delight,Italiana,100-200,2.2,['Delicioso']
JFK,Burger House,Italiana,100-200,1.1,"['Buen servicio', 'Buen servicio', 'No me gustó']"
SJC,Pasta Paradise,Italiana,100-200,4.5,"['Buen servicio', 'Recomendable', 'Excelente ambiente']"
SJC,Veggie Delight,Americana,600-900,3.3,"['Recomendable', 'Recomendable', 'Buen servicio']"
SJC,Veggie Delight,Mexicana,200-300,2.1,"['Buen servicio', 'Recomendable']"
GDL,Tacos Campeche,Italiana,600-900,4.1,"['Poco caro, pero son rápidos']"
JFK,Sushi World,Vegetariana,100-200,2.6,['Delicioso']
PDX,Tacos Campeche,Vegetariana,300-600,2.5,"['Buen servicio', 'Buen servicio']"
PDX,Sushi World,Americana,100-200,4.2,"['Recomendable', 'No me gustó']"
GDL,Veggie Delight,Japonesa,600-900,4.6,['Recomendable']
LAX,Veggie Delight,Mexicana,100-200,3.1,['Excelente ambiente']
PDX,Veggie Delight,Vegetariana,300-600,4.8,"['Delicioso', 'Buen servicio']"
JFK,Burger House,Japonesa,100-200,3.1,"['Poco caro, pero son rápidos', 'Delicioso']"
LAX,Veggie Delight,Italiana,200-300,4.0,"['Excelente ambiente', 'Recomendable']"
GDL,Veggie Delight,Americana,300-600,1.7,"['Delicioso', 'Delicioso']"
LAX,Tacos Campeche,Italiana,200-300,1.2,"['Excelente ambiente', 'Recomendable', 'Excelente ambiente']"
LAX,Sushi World,Italiana,100-200,4.2,"['Poco caro, pero son rápidos']"
GDL,Veggie Delight,Americana,200-300,2.9,"['Poco caro, pero son rápidos', 'Delicioso', 'Buen servicio']"
JFK,Burger House,Americana,100-200,4.5,['Delicioso']
SJC,Tacos Campeche,Italiana,300-600,1.0,"['Recomendable', 'Recomendable', 'Poco caro, pero son rápidos']"
SJC,Veggie Delight,Americana,600-900,1.3,['Buen servicio']
JFK,Burger House,Vegetariana,100-200,4.8,"['Excelente ambiente', 'Recomendable', 'Excelente ambiente']"
PDX,Burger House,Vegetariana,600-900,4.0,"['Buen servicio', 'Recomendable', 'No me gustó']"
GDL,Veggie Delight,Mexicana,600-900,4.2,"['Buen servicio', 'Excelente ambiente', 'Recomendable']"
JFK,Burger House,Vegetariana,600-900,1.5,"['Delicioso', 'Buen servicio']"
GDL,Tacos Campeche,Mexicana,100-200,2.5,['Delicioso']
GDL,Pasta Paradise,Mexicana,200-300,2.9,"['Poco caro, pero son rápidos', 'Recomendable', 'Poco caro, pero son rápidos']"
JFK,Pasta Paradise,Italiana,200-300,2.9,"['Recomendable', 'Poco caro, pero son rápidos']"
